c:/program files/mortice kern systems/lex and yacc\mksnt\yacc -o C:\MyCppProjects\htoinc\htoinc\ytab.cpp -LC -v -D C:\MyCppProjects\htoinc\htoinc\ytab.hpp cgrammer.y 

Rules:
    (0)  $accept:                     translation_unit $end
	unary_expression           goto 123
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 203
         logical_or_expression:       logical_or_expression OR_OP.logical_and_expression

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	logical_and_expression     goto 293
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 178
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 204
         logical_and_expression:      logical_and_expression AND_OP.inclusive_or_expression

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	inclusive_or_expression    goto 294
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 178
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 205
         inclusive_or_expression:     inclusive_or_expression '|'.exclusive_or_expression

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	exclusive_or_expression    goto 295
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 178
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 206
         exclusive_or_expression:     exclusive_or_expression '^'.and_expression

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	and_expression             goto 296
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 178
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 207
         and_expression:              and_expression '&'.equality_expression

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	equality_expression        goto 297
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 178
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 208
         equality_expression:         equality_expression NE_OP.relational_expression

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	relational_expression      goto 298
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 178
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 209
         equality_expression:         equality_expression EQ_OP.relational_expression

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	relational_expression      goto 299
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 178
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 210
         relational_expression:       relational_expression GE_OP.shift_expression

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	shift_expression           goto 300
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 178
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 211
         relational_expression:       relational_expression LE_OP.shift_expression

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	shift_expression           goto 301
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 178
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 212
         relational_expression:       relational_expression '>'.shift_expression

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	shift_expression           goto 302
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 178
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 213
         relational_expression:       relational_expression '<'.shift_expression

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	shift_expression           goto 303
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 178
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 214
         shift_expression:            shift_expression RIGHT_OP.additive_expression

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	additive_expression        goto 304
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 178
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 215
         shift_expression:            shift_expression LEFT_OP.additive_expression

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	additive_expression        goto 305
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 178
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 216
         additive_expression:         additive_expression '-'.multiplicative_expression

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	multiplicative_expression  goto 306
	cast_expression            goto 122
	unary_expression           goto 178
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 217
         additive_expression:         additive_expression '+'.multiplicative_expression

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	multiplicative_expression  goto 307
	cast_expression            goto 122
	unary_expression           goto 178
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 218
         multiplicative_expression:   multiplicative_expression '%'.cast_expression

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	cast_expression            goto 308
	unary_expression           goto 178
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 219
         multiplicative_expression:   multiplicative_expression '/'.cast_expression

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	cast_expression            goto 309
	unary_expression           goto 178
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 220
         multiplicative_expression:   multiplicative_expression '*'.cast_expression

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	cast_expression            goto 310
	unary_expression           goto 178
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 221
   (73)  assignment_operator:         OR_ASSIGN.

	.              reduce (73)

State 222
   (72)  assignment_operator:         XOR_ASSIGN.

	.              reduce (72)

State 223
   (71)  assignment_operator:         AND_ASSIGN.

	.              reduce (71)

State 224
   (70)  assignment_operator:         RIGHT_ASSIGN.

	.              reduce (70)

State 225
   (69)  assignment_operator:         LEFT_ASSIGN.

	.              reduce (69)

State 226
   (68)  assignment_operator:         SUB_ASSIGN.

	.              reduce (68)

State 227
   (67)  assignment_operator:         ADD_ASSIGN.

	.              reduce (67)

State 228
   (66)  assignment_operator:         MOD_ASSIGN.

	.              reduce (66)

State 229
   (65)  assignment_operator:         DIV_ASSIGN.

	.              reduce (65)

State 230
   (64)  assignment_operator:         MUL_ASSIGN.

	.              reduce (64)

State 231
   (63)  assignment_operator:         '='.

	.              reduce (63)

State 232
         assignment_expression:       unary_expression assignment_operator.assignment_expression

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	assignment_expression      goto 311
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 233
  (154)  direct_declarator:           direct_declarator '[' '*' ']'.

	.              reduce (154)

State 234
   (21)  unary_expression:            SIZEOF unary_expression.

	.              reduce (21)

State 235
         primary_expression:          '('.expression ')'
         postfix_expression:          '('.type_name ')' '{' initializer_list '}'
         postfix_expression:          '('.type_name ')' '{' initializer_list ',' '}'
         unary_expression:            SIZEOF '('.type_name ')'

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	TYPE_NAME      shift 12
	RESTRICT       shift 6
	CHAR           shift 25
	SHORT          shift 24
	INT            shift 23
	LONG           shift 22
	SIGNED         shift 19
	UNSIGNED       shift 18
	FLOAT          shift 21
	DOUBLE         shift 20
	CONST          shift 7
	VOLATILE       shift 5
	VOID           shift 26
	BOOL           shift 17
	COMPLEX        shift 16
	IMAGINARY      shift 15
	STRUCT         shift 10
	UNION          shift 9
	ENUM           shift 8
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	specifier_qualifier_list   goto 246
	type_qualifier             goto 60
	type_specifier             goto 61
	struct_or_union            goto 11
	enum_specifier             goto 13
	struct_or_union_specifier  goto 14
	assignment_expression      goto 166
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	type_name                  goto 312
	postfix_expression         goto 134
	primary_expression         goto 135
	expression                 goto 248

State 236
   (20)  unary_expression:            unary_operator cast_expression.

	.              reduce (20)

State 237
   (19)  unary_expression:            DEC_OP unary_expression.

	.              reduce (19)

State 238
         primary_expression:          '('.expression ')'
         postfix_expression:          '('.type_name ')' '{' initializer_list '}'
         postfix_expression:          '('.type_name ')' '{' initializer_list ',' '}'

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	TYPE_NAME      shift 12
	RESTRICT       shift 6
	CHAR           shift 25
	SHORT          shift 24
	INT            shift 23
	LONG           shift 22
	SIGNED         shift 19
	UNSIGNED       shift 18
	FLOAT          shift 21
	DOUBLE         shift 20
	CONST          shift 7
	VOLATILE       shift 5
	VOID           shift 26
	BOOL           shift 17
	COMPLEX        shift 16
	IMAGINARY      shift 15
	STRUCT         shift 10
	UNION          shift 9
	ENUM           shift 8
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	specifier_qualifier_list   goto 246
	type_qualifier             goto 60
	type_specifier             goto 61
	struct_or_union            goto 11
	enum_specifier             goto 13
	struct_or_union_specifier  goto 14
	assignment_expression      goto 166
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	type_name                  goto 313
	postfix_expression         goto 134
	primary_expression         goto 135
	expression                 goto 248

State 239
   (18)  unary_expression:            INC_OP unary_expression.

	.              reduce (18)

State 240
   (12)  postfix_expression:          postfix_expression DEC_OP.

	.              reduce (12)

State 241
   (11)  postfix_expression:          postfix_expression INC_OP.

	.              reduce (11)

State 242
         postfix_expression:          postfix_expression PTR_OP.IDENTIFIER

	IDENTIFIER     shift 314
	.              error


State 243
         postfix_expression:          postfix_expression '.'.IDENTIFIER

	IDENTIFIER     shift 315
	.              error


State 244
         postfix_expression:          postfix_expression '('.')'
         postfix_expression:          postfix_expression '('.argument_expression_list ')'

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	')'            shift 318
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	assignment_expression      goto 316
	argument_expression_list   goto 317
	postfix_expression         goto 134
	primary_expression         goto 135

State 245
         postfix_expression:          postfix_expression '['.expression ']'

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	assignment_expression      goto 166
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	expression                 goto 319
	postfix_expression         goto 134
	primary_expression         goto 135

State 246
  (174)  type_name:                   specifier_qualifier_list.	[ ')' ]
         type_name:                   specifier_qualifier_list.abstract_declarator

	'('            shift 320
	'['            shift 186
	'*'            shift 46
	.              reduce (174)

	direct_abstract_declarator goto 187
	pointer                    goto 321
	abstract_declarator        goto 322

State 247
         postfix_expression:          '(' type_name.')' '{' initializer_list '}'
         postfix_expression:          '(' type_name.')' '{' initializer_list ',' '}'
         cast_expression:             '(' type_name.')' cast_expression

	')'            shift 323
	.              error


State 248
         primary_expression:          '(' expression.')'
         expression:                  expression.',' assignment_expression

	')'            shift 324
	','            shift 264
	.              error


State 249
  (231)  jump_statement:              RETURN ';'.

	.              reduce (231)

State 250
         expression:                  expression.',' assignment_expression
         jump_statement:              RETURN expression.';'

	','            shift 264
	';'            shift 325
	.              error


State 251
  (230)  jump_statement:              BREAK ';'.

	.              reduce (230)

State 252
  (229)  jump_statement:              CONTINUE ';'.

	.              reduce (229)

State 253
         jump_statement:              GOTO IDENTIFIER.';'

	';'            shift 326
	.              error


State 254
         iteration_statement:         FOR '('.expression_statement expression_statement ')' statement
         iteration_statement:         FOR '('.expression_statement expression_statement expression ')' statement
         iteration_statement:         FOR '('.declaration expression_statement ')' statement
         iteration_statement:         FOR '('.declaration expression_statement expression ')' statement

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	TYPE_NAME      shift 12
	TYPEDEF        shift 31
	EXTERN         shift 30
	STATIC         shift 29
	AUTO           shift 28
	REGISTER       shift 27
	INLINE         shift 4
	RESTRICT       shift 6
	CHAR           shift 25
	SHORT          shift 24
	INT            shift 23
	LONG           shift 22
	SIGNED         shift 19
	UNSIGNED       shift 18
	FLOAT          shift 21
	DOUBLE         shift 20
	CONST          shift 7
	VOLATILE       shift 5
	VOID           shift 26
	BOOL           shift 17
	COMPLEX        shift 16
	IMAGINARY      shift 15
	STRUCT         shift 10
	UNION          shift 9
	ENUM           shift 8
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	';'            shift 151
	.              error

	declaration                goto 327
	expression_statement       goto 328
	struct_or_union            goto 11
	enum_specifier             goto 13
	struct_or_union_specifier  goto 14
	function_specifier         goto 32
	type_qualifier             goto 33
	type_specifier             goto 34
	storage_class_specifier    goto 35
	declaration_specifiers     goto 79
	expression                 goto 165
	assignment_expression      goto 166
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 255
         iteration_statement:         DO statement.WHILE '(' expression ')' ';'

	WHILE          shift 329
	.              error


State 256
         iteration_statement:         WHILE '('.expression ')' statement

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	expression                 goto 330
	assignment_expression      goto 166
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 257
         selection_statement:         SWITCH '('.expression ')' statement

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	expression                 goto 331
	assignment_expression      goto 166
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 258
         selection_statement:         IF '('.expression ')' statement
         selection_statement:         IF '('.expression ')' statement ELSE statement

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	expression                 goto 332
	assignment_expression      goto 166
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 259
  (214)  block_item_list:             block_item_list block_item.

	.              reduce (214)

State 260
  (212)  compound_statement:          '{' block_item_list '}'.

	.              reduce (212)

State 261
         labeled_statement:           DEFAULT ':'.statement

	IDENTIFIER     shift 168
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	CASE           shift 158
	DEFAULT        shift 157
	IF             shift 150
	SWITCH         shift 149
	WHILE          shift 148
	DO             shift 147
	FOR            shift 146
	GOTO           shift 145
	CONTINUE       shift 144
	BREAK          shift 143
	RETURN         shift 142
	'('            shift 136
	'{'            shift 77
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	';'            shift 151
	.              error

	statement                  goto 333
	jump_statement             goto 159
	iteration_statement        goto 160
	selection_statement        goto 161
	expression_statement       goto 162
	compound_statement         goto 163
	labeled_statement          goto 164
	expression                 goto 165
	assignment_expression      goto 166
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 262
         labeled_statement:           CASE constant_expression.':' statement

	':'            shift 334
	.              error


State 263
  (218)  expression_statement:        expression ';'.

	.              reduce (218)

State 264
         expression:                  expression ','.assignment_expression

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	'('            shift 136
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	.              error

	assignment_expression      goto 335
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 265
         labeled_statement:           IDENTIFIER ':'.statement

	IDENTIFIER     shift 168
	CONSTANT       shift 138
	STRING_LITERAL shift 137
	SIZEOF         shift 130
	INC_OP         shift 133
	DEC_OP         shift 132
	CASE           shift 158
	DEFAULT        shift 157
	IF             shift 150
	SWITCH         shift 149
	WHILE          shift 148
	DO             shift 147
	FOR            shift 146
	GOTO           shift 145
	CONTINUE       shift 144
	BREAK          shift 143
	RETURN         shift 142
	'('            shift 136
	'{'            shift 77
	'&'            shift 129
	'*'            shift 167
	'+'            shift 127
	'-'            shift 126
	'~'            shift 125
	'!'            shift 124
	';'            shift 151
	.              error

	statement                  goto 336
	jump_statement             goto 159
	iteration_statement        goto 160
	selection_statement        goto 161
	expression_statement       goto 162
	compound_statement         goto 163
	labeled_statement          goto 164
	expression                 goto 165
	assignment_expression      goto 166
	conditional_expression     goto 111
	logical_or_expression      goto 112
	logical_and_expression     goto 113
	inclusive_or_expression    goto 114
	exclusive_or_expression    goto 115
	and_expression             goto 116
	equality_expression        goto 117
	relational_expression      goto 118
	shift_expression           goto 119
	additive_expression        goto 120
	multiplicative_expression  goto 121
	cast_expression            goto 122
	unary_expression           goto 123
	unary_operator             goto 131
	postfix_expression         goto 134
	primary_expression         goto 135

State 266
         designator:                  '.'.IDENTIFIER

	IDENTIFIER     shift 337
	.              error


State 267
         designator:                  '['.constant_expression ']'

	IDENTIFIER     shift 139
	CONSTANT       shift 138
	STRING_LITERAL shift 137
